2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
